<PARSED TEXT FOR SHEET: 1 / 1 TABS
TAB NAME: part-01.csv>
index,full_name,pdes,q,ad,a,e,i,om,w,tp,moid,per,per_y,t_jup,pr_class,dt_class,neo,pha
388,174525 (2003 DZ19),174525,2.956702262,3.251312315,3.104007288,0.047456405,5.289103974,170.1970612,30.15818756,2460916.015,1.95464,1997.480395,5.468803271,3.213,Asteroid,MBA,N,N
389,217325 (2004 RB43),217325,2.717393281,3.241759668,2.979576475,0.087993443,9.400668756,320.7161414,357.4581198,2460657.011,1.70363,1878.582325,5.143278097,3.234,Asteroid,MBA,N,N
390,605412 (2016 GW305),605412,2.309009104,2.948107594,2.628558349,0.121568252,0.321775213,351.9801206,280.9162841,2460887.779,1.29207,1556.592235,4.261717277,3.39,Asteroid,MBA,N,N
391,585616 (2018 VB91),585616,2.681820055,2.891918845,2.78686945,0.037694408,3.657346157,354.2594318,219.8095128,2460945.895,1.67542,1699.312939,4.652465267,3.327,Asteroid,MBA,N,N
392, 56902 (2000 QT164),56902,2.919227371,3.171895495,3.045561433,0.04148137,10.13974125,211.2438864,63.98969335,2459235.917,1.92033,1941.33048,5.315073182,3.213,Asteroid,MBA,N,N
393,610808 (2006 HQ5),610808,2.131063957,3.178918645,2.654991301,0.197336746,13.47415177,170.098947,43.76745311,2460183.285,1.14708,1580.130953,4.326162774,3.322,Asteroid,MBA,N,N
394, 21357 Davidying (1997 FJ4),21357,2.861287444,2.891787881,2.876537662,0.005301588,1.135987431,319.8195057,283.21325,2459691.357,1.84609,1781.982865,4.87880319,3.296,Asteroid,MBA,N,N
395,610407 (2006 BM93),610407,2.718499124,3.344643829,3.031571477,0.103270649,13.17663213,314.7927564,212.983929,2459738.643,1.73558,1927.969438,5.278492643,3.195,Asteroid,MBA,N,N
396,320433 (2007 VF99),320433,1.961029224,2.49250873,2.226768977,0.119338717,2.956057078,167.95235,282.9623933,2460610.913,0.978815,1213.699492,3.322928109,3.634,Asteroid,MBA,N,N
397,562434 (2015 YU17),562434,2.321416898,3.049780234,2.685598566,0.1356054,11.85321132,45.24640543,74.77059097,2460608.89,1.3692,1607.533646,4.401187257,3.331,Asteroid,MBA,N,N
398,345380 (2006 BS41),345380,2.24145052,2.828805998,2.535128259,0.115843346,3.961337592,150.6711484,185.4357313,2460394.313,1.23113,1474.342319,4.036529277,3.436,Asteroid,MBA,N,N
399,297785 (2001 XB250),297785,1.880284994,2.71194265,2.296113822,0.181101139,4.924144895,265.7494682,166.782711,2459846.479,0.894299,1270.833183,3.47935163,3.568,Asteroid,MBA,N,N
400,349021 (2006 VB7),349021,2.564646094,3.635969737,3.100307916,0.172776974,1.967718813,61.05423363,328.189016,2459921.029,1.56918,1993.910547,5.45902956,3.198,Asteroid,MBA,N,N
401, 67749 (2000 UZ46),67749,2.094388844,2.456351163,2.275370004,0.079539222,5.890912251,224.3068501,197.9629823,2460665.867,1.10659,1253.650475,3.43230794,3.598,Asteroid,MBA,N,N
402,311690 (2006 SO119),311690,2.168440754,3.307424888,2.737932821,0.208000745,4.41632732,76.79123555,286.6377633,2460604.677,1.1706,1654.750834,4.530460875,3.315,Asteroid,MBA,N,N
403,306716 (2000 WT52),306716,2.838908776,3.358234812,3.098571794,0.083800872,9.13729849,242.9683764,126.1489659,2459581.45,1.85063,1992.235946,5.454444752,3.198,Asteroid,MBA,N,N
404,479014 (2012 XJ152),479014,2.564024683,3.619165895,3.091595289,0.170646723,20.42360169,277.4592302,213.2619989,2460331.822,1.59958,1985.511387,5.436033913,3.107,Asteroid,MBA,N,N
405,112116 (2002 JW44),112116,2.145312564,2.450955671,2.298134118,0.0664981,7.172967102,5.675402223,220.4432044,2460053.706,1.14152,1272.510815,3.483944738,3.58,Asteroid,MBA,N,N
406,253638 (2003 UB109),253638,2.003476045,2.636191425,2.319833735,0.136370846,6.105400695,296.4105773,24.20104159,2460458.371,0.991471,1290.576392,3.53340559,3.558,Asteroid,MBA,N,N
407,264272 (1995 VJ6),264272,2.646027466,3.021596299,2.833811882,0.066265661,2.923493824,58.96214941,333.0409051,2460404.152,1.65118,1742.428445,4.770509091,3.307,Asteroid,MBA,N,N
408,530450 (2011 HU34),530450,2.715234569,3.429022561,3.072128565,0.116171569,20.48079285,172.5309869,87.93842173,2459744.015,1.79871,1966.787804,5.384771537,3.124,Asteroid,MBA,N,N
409, 68620 (2002 AL178),68620,2.093691326,3.073758997,2.583725162,0.18966175,5.454860803,109.4688502,148.5606871,2460295.128,1.08,1516.938238,4.153150548,3.391,Asteroid,MBA,N,N
410,100022 (1990 SG5),100022,1.709057703,2.604971222,2.157014463,0.207674435,2.902485513,136.8716859,231.5037653,2459742.72,0.709047,1157.118967,3.168019075,3.67,Asteroid,MBA,N,N
411,202626 (2006 HD83),202626,3.006455201,3.116406989,3.061431095,0.01795758,9.245578246,227.8329853,242.6863634,2461054.105,2.03344,1956.523913,5.356670536,3.214,Asteroid,MBA,N,N
412,357411 (2003 WU126),357411,1.95341181,3.300116728,2.626764269,0.256342934,14.89964727,63.16551891,0.783129271,2460711.776,0.96565,1554.998868,4.257354874,3.308,Asteroid,MBA,N,N
413,473123 (2015 JS2),473123,2.497178059,3.876616888,3.186897473,0.216423472,9.860620687,119.525323,163.2850177,2459481.89,1.48198,2078.024027,5.689319718,3.138,Asteroid,MBA,N,N
414,177246 (2003 WZ6),177246,1.856226542,2.66234052,2.259283531,0.178400357,6.216006407,120.745991,231.0546554,2460228.79,0.856656,1240.379362,3.395973613,3.592,Asteroid,MBA,N,N
415,312154 (2007 UU6),312154,1.944866743,2.753588474,2.349227608,0.172125027,0.804786206,218.5532086,200.8185279,2459731.461,0.956223,1315.18265,3.600773853,3.539,Asteroid,MBA,N,N
416,228324 (2000 QK212),228324,1.982133582,3.149717762,2.565925672,0.227517148,5.345141799,150.5910881,201.5032448,2460816.37,0.976861,1501.289802,4.110307467,3.39,Asteroid,MBA,N,N
417,291193 (2006 AP62),291193,2.680571109,3.519735568,3.100153338,0.135342412,4.254884021,73.37396107,199.5952668,2460563.308,1.66412,1993.761428,5.458621295,3.204,Asteroid,MBA,N,N
418,161096 (2002 PP92),161096,2.624936444,3.482918217,3.05392733,0.140471871,9.576668591,30.20367586,334.855647,2460433.796,1.62684,1949.334974,5.336988293,3.2,Asteroid,MBA,N,N
419,507547 (2012 XD108),507547,2.479122121,3.514433216,2.996777668,0.172737388,12.31192754,262.2361021,139.9650303,2459918.113,1.50193,1894.873457,5.187880787,3.197,Asteroid,MBA,N,N
420,248449 (2005 TJ118),248449,2.528775091,3.761169033,3.144972062,0.195930825,3.770840407,218.3205132,67.50290101,2459389.508,1.51484,2037.152844,5.577420517,3.176,Asteroid,MBA,N,N
421, 89842 (2002 CZ48),89842,2.76867524,3.399983743,3.084329491,0.102341288,4.121787847,144.6903158,152.7466773,2461120.532,1.75313,1978.516045,5.416881712,3.215,Asteroid,MBA,N,N
422,427645 (2003 WA24),427645,2.681137854,2.923851083,2.802494468,0.04330307,6.435464454,99.45687831,319.0780355,2459832.36,1.69676,1713.624146,4.691647216,3.314,Asteroid,MBA,N,N
423,202839 (2008 SX218),202839,1.784277552,2.952833884,2.368555718,0.2466812,2.311868287,330.1656048,26.02701168,2460041.629,0.779509,1331.446852,3.645302812,3.503,Asteroid,MBA,N,N
424,205631 (2001 VB89),205631,2.704086765,3.512166364,3.108126565,0.129994642,8.267248025,295.2640966,53.83089827,2460009.884,1.70661,2001.457948,5.479693218,3.191,Asteroid,MBA,N,N
425,561185 (2015 RD78),561185,2.017040767,2.803106246,2.410073507,0.16307915,7.449215015,336.0151723,59.05056727,2460114.709,1.03356,1366.607689,3.741567937,3.491,Asteroid,MBA,N,N
426,302466 (2002 ES136),302466,2.084685018,2.645242095,2.364963557,0.118512836,2.156902378,86.37230401,79.4169786,2460303.429,1.09178,1328.419084,3.637013235,3.538,Asteroid,MBA,N,N
427,403742 (2011 AB13),403742,2.504022255,3.813607002,3.158814629,0.207290535,10.22422967,32.99223721,56.99040722,2459602.488,1.53635,2050.617398,5.614284457,3.147,Asteroid,MBA,N,N
428,391535 (2007 RY300),391535,2.635133164,3.496044598,3.065588881,0.140415344,1.071433629,59.58972105,31.13414066,2460603.415,1.65048,1960.511053,5.36758673,3.217,Asteroid,MBA,N,N
429,369051 (2008 CQ183),369051,2.216961357,2.598456869,2.407709113,0.079223755,7.245359327,97.30735566,123.227325,2460195.127,1.2161,1364.597124,3.73606331,3.506,Asteroid,MBA,N,N
430,567782 (2002 PT200),567782,2.450584933,3.128920872,2.789752903,0.121576348,9.668842792,116.9942217,165.4402571,2460893.728,1.43483,1701.950928,4.659687689,3.298,Asteroid,MBA,N,N
431,368348 (2002 QB104),368348,2.2950932,2.466680066,2.380886633,0.036034237,6.517534292,292.0767524,208.8118602,2459850.916,1.30949,1341.857821,3.673806493,3.529,Asteroid,MBA,N,N
432,313289 (2002 CX70),313289,1.982363315,2.528352039,2.255357677,0.121042602,4.077325105,130.8128913,28.8495136,2459798.662,0.991124,1237.147741,3.387125917,3.611,Asteroid,MBA,N,N
433,278932 (2008 UE13),278932,2.678692888,3.119311648,2.899002268,0.075994897,0.951977714,248.2631959,93.46150887,2460004.55,1.66981,1802.898426,4.936066875,3.283,Asteroid,MBA,N,N
434,150395 (2000 ES11),150395,1.919306235,2.764598712,2.341952474,0.18046747,6.357859272,56.18917262,165.0236398,2459634.068,0.910588,1309.078057,3.584060388,3.533,Asteroid,MBA,N,N
435,437414 (2013 WX99),437414,2.28537788,2.507736199,2.396557039,0.046391201,4.790769742,38.27720507,137.2680804,2459716.943,1.2895,1355.12726,3.710136236,3.522,Asteroid,MBA,N,N
436,129174 (2005 JK179),129174,2.406915582,3.789193648,3.098054615,0.223088073,12.80866468,201.7644634,206.0082952,2460427.186,1.42178,1991.737184,5.453079216,3.146,Asteroid,MBA,N,N
437,167908 (2005 EJ97),167908,2.004564875,2.668540288,2.336552581,0.142084415,6.110607633,197.1615673,287.5729262,2459872.411,1.0283,1304.553112,3.571671764,3.546,Asteroid,MBA,N,N
438,401977 (2002 TZ380),401977,2.064740745,3.058944141,2.561842443,0.194040699,4.693430568,5.202814791,305.2561158,2459866.004,1.05428,1497.707662,4.100500102,3.403,Asteroid,MBA,N,N
439,139458 (2001 OT74),139458,2.392611023,3.491462354,2.942036688,0.186750107,12.47492139,292.2128784,18.56989409,2459313.725,1.38066,1843.1919,5.046384394,3.211,Asteroid,MBA,N,N
440,515083 (2010 TS32),515083,2.87595516,3.155875613,3.015915387,0.046407212,9.401399194,194.0130631,50.19987044,2460508.198,1.87409,1913.053679,5.237655522,3.226,Asteroid,MBA,N,N
441,489799 (2008 CK156),489799,1.874019414,3.455768216,2.664893815,0.296775202,12.29513793,350.7755174,59.14378479,2460540.691,0.914524,1588.979485,4.350388734,3.288,Asteroid,MBA,N,N
442,420351 (2012 BC71),420351,1.987623278,2.498479906,2.243051592,0.113875363,2.80823944,319.4143652,95.78074975,2460650.247,1.00038,1227.036047,3.359441606,3.623,Asteroid,MBA,N,N
443,347816 (2002 NN66),347816,1.738451225,2.598424082,2.168437654,0.198293194,0.917762104,74.18840673,260.6008629,2460717.455,0.728202,1166.322991,3.193218319,3.665,Asteroid,MBA,N,N
444,260551 (2005 EN187),260551,2.07901064,2.711147001,2.39507882,0.13196567,1.947202671,203.9397083,310.6497514,2460112.968,1.08819,1353.87367,3.706704094,3.517,Asteroid,MBA,N,N
445, 26122 Antonysutton (1992 CS2),26122,2.343101943,2.693972784,2.518537364,0.06965766,4.564148745,260.6794586,332.9556992,2460763.391,1.33165,1459.892993,3.996969181,3.45,Asteroid,MBA,N,N
446,106072 (2000 SU335),106072,2.272776263,3.969206385,3.120991324,0.271777449,16.83067445,120.6085773,277.5436729,2459917.513,1.35184,2013.897065,5.513749664,3.094,Asteroid,MBA,N,N
447, 13218 (1997 MC3),13218,2.320420195,2.812866129,2.566643162,0.095931905,4.051318427,337.2780685,254.0782587,2459463.597,1.31302,1501.919538,4.112031588,3.422,Asteroid,MBA,N,N
448,273521 (2007 BA17),273521,2.180327994,2.435527119,2.307927556,0.055287507,6.632092508,334.1860167,252.3016877,2459590.34,1.18137,1280.653633,3.506238557,3.576,Asteroid,MBA,N,N
449,255042 (2005 TD114),255042,2.769133151,2.969531679,2.869332415,0.034920758,1.553756967,352.0103598,95.35896718,2461085.762,1.78471,1775.291705,4.860483791,3.297,Asteroid,MBA,N,N
450,469497 (2002 XO61),469497,2.017736557,3.792214865,2.904975711,0.305420507,2.386943674,123.944751,290.8043999,2459789.648,1.02974,1808.473649,4.951331004,3.213,Asteroid,MBA,N,N
451,107099 (2001 AU31),107099,2.020274453,2.586426233,2.303350343,0.122897453,4.266008384,342.0924741,78.54711625,2460738.874,1.0368,1276.845725,3.495813072,3.576,Asteroid,MBA,N,N
